sample_id,dataset,year
7b5f7128-8615-4023-b01f-48cbae91a5a9_MALDI1,A,2017
0aef74fa-fd12-4991-8d83-2e385b88b116_MALDI1,A,2017
e9ee7acf-f55f-45a7-acc9-6d4e05fe00fc_MALDI1,A,2017
032efe30-5ea7-4aa4-887e-2a99e2c30cda_MALDI1,A,2017
a79aa6af-24d5-4200-a826-80d5419be214_MALDI1,A,2017
e3b99eb1-9ed8-40ec-ba5f-8d59678e35ea_MALDI1,A,2017
e63e80cd-55e3-4541-a551-708e72a45f34_MALDI1,A,2017
d101074a-9510-4046-adb3-e304af34e487_MALDI1,A,2017
fc30b7be-fe49-410d-a48b-cf2ab742b4ab_MALDI1,A,2017
e5e65c42-0a25-49e9-87b7-22a4fd76ab7b_MALDI1,A,2017
95f892b3-12fe-4d36-9aa7-f9d5265910f7_MALDI2,A,2017
cdb98739-9a91-42bc-b4fc-1e46d2232885_MALDI1,A,2017
70a6a94b-b7d1-4ae4-b3ee-a61a39efb190_MALDI1,A,2017
9f899677-a9bc-40e2-aae1-0297495a3be9_MALDI1,A,2017
1b48e54b-a507-44c5-95b3-1596cacfa985_MALDI1,A,2017
9c4d5775-08ab-420d-94c3-01e6a5f6e849_MALDI1,A,2017
9faaf5ce-47a4-4e3f-9c84-b279a3228e07_MALDI1,A,2017
10e314e6-a12e-4ad5-b8c5-7559e747da44_MALDI1,A,2017
1191ac38-e839-47e7-b689-1bff2b25dbb1_MALDI1,A,2017
325a14d2-2168-4741-ba9c-9e75ed6aed4d_MALDI1,A,2017
6d1dd39b-1035-401d-8a7b-2333ea58fffb_MALDI1,A,2017
dec7a624-3235-4171-8621-a81bf171670d_MALDI1,A,2017
725105c4-20ee-41b6-b17c-04cb0eb16c19_MALDI1,A,2017
b7834db2-4df7-4444-a283-45b246c4c829_MALDI1,A,2017
585a2cbb-e4d0-425e-9f08-3851cc3b00f0_MALDI1,A,2017
dfbd74d1-9b45-4051-840f-ae51e22599dd_MALDI1,A,2017
f95f0d47-eef5-41dc-ae85-274ab731776c_MALDI1,A,2017
9e3a69a8-e98c-4633-9cd4-e3911a93a2fd_MALDI2,A,2017
58308de1-e7e2-4119-93fd-89b907387ef5_MALDI1,A,2017
1ea1cd70-ece3-4607-917d-7aa00628a5e5_MALDI1,A,2017
819a348b-dca2-464e-9ec5-3903436d165e_MALDI1,A,2017
2b769590-2a73-487d-88b2-54f9a040ce67_MALDI1,A,2017
9420c537-cdec-4e37-a470-865af97c122f_MALDI2,A,2017
edb6d922-33f2-425f-afd7-e9f762146eed_MALDI1,A,2017
352ee04c-e5af-4d97-a617-ffb7de8a7ba5_MALDI1,A,2017
ccbf3141-9010-49e2-be4d-5121465209fa_MALDI1,A,2017
3335f84f-ffa1-4805-a8ff-002aeb0fec2a_MALDI1,A,2017
00d37994-3924-494f-a21f-b71a3246db7c_MALDI1,A,2017
bf1ab01b-fced-491a-932d-dda402b7a339_MALDI1,A,2017
48ff3135-3a6f-465f-a385-bcf784e1d5e4_MALDI1,A,2017
2082034b-f4d8-4e4a-a3c9-cbbffafe9ffd_MALDI2,A,2017
b69c1658-8051-4e53-a8c2-3394ef2ac2cc_MALDI1,A,2017
e423b8b6-2c57-457f-8e3a-b6fda4d47c15_MALDI1,A,2017
dc5d8d22-4777-4049-8e5c-4c9eba700b6d_MALDI1,A,2017
69096976-5350-4236-82e5-821951bbf233_MALDI1,A,2017
26a5a8d1-4b0a-42af-a58c-ff1f85364394_MALDI1,A,2017
ad590270-bab2-47cc-89d2-8cd8d65cde04_MALDI1,A,2017
b35e055f-af3e-4f82-85bc-e97756e679c0_MALDI1,A,2017
3ec86f87-da9f-430a-9f97-8be64ef0b174_MALDI1,A,2017
3f73c5b2-804f-4c64-a292-d68e6fd779dd_MALDI1,A,2017
0ea0fd06-af2b-4631-88cb-34aebe91e2e3_MALDI1,A,2017
23fc7bfe-14a1-44b3-b396-fb070d3f7303_MALDI1,A,2017
3ac99177-b6f4-419d-89a9-b89e9eac71b6_MALDI1,A,2017
5fd5b152-36cd-47f6-9539-618be4340a47_MALDI1,A,2017
d2df40d1-7ddc-4584-82f9-00d3bc198e56_MALDI1,A,2017
61bb70ed-3763-4dc7-917e-661b2b2b45e9_MALDI1,A,2017
43e6a554-b01c-4bde-a493-21404fc7d83a_MALDI1,A,2017
749756c6-baf6-4103-89b5-8f9e31e693bb_MALDI1,A,2017
f6be8681-9bf6-436a-a579-7af737e7ec7d_MALDI1,A,2017
9bbc2a18-b76e-48d2-ad61-a39fc5e456c6_MALDI1,A,2017
18c8f29e-e5cf-4568-8963-9b9bf5401799_MALDI2,A,2017
e216e54d-2b8a-423a-b0f2-e877993214f4_MALDI1,A,2017
4b4d76d6-95dc-4b74-93ba-6376b02b401c_MALDI1,A,2017
6a03dd0e-c212-48b4-85a0-d0317024d60b_MALDI1,A,2017
1f75f305-1312-41ee-b81d-f97b244afb00_MALDI1,A,2017
fa5fad9f-7ad3-46de-9f3c-fc76086a791d_MALDI2,A,2017
3c8e0cce-3bf0-4e3d-a96a-d8437daca803_MALDI1,A,2017
cc563523-67a0-4176-aafd-208a4e6eb816_MALDI1,A,2017
7df29925-db1d-4d12-9dfd-5925f755a233_MALDI1,A,2017
4be2cd41-f340-4d8f-a209-0abf9d0281f9_MALDI1,A,2017
22dca9d3-b3a8-4e89-81c0-412d2e303fd6_MALDI1,A,2017
9cbe74dd-cd4e-451e-8e0b-80295162f597_MALDI1,A,2017
5a12f080-3276-42fc-9d03-c174a3782bcf_MALDI1,A,2017
a4762aff-e65e-44da-955a-f3504c2dbb32_MALDI1,A,2017
5101134f-adce-468d-bdb2-9ec01f0bf5b4_MALDI2,A,2017
2d9f5a2f-79b6-4ed4-be3a-be5ea6831e07_MALDI1,A,2017
aea255ed-c3c1-4f6a-b511-e5fd62031bde_MALDI1,A,2017
1b82a825-2830-42a9-861f-86e68a97d6e4_MALDI2,A,2017
05ff6fd1-cd8e-42fa-bbd4-c5d4d624d0d7_MALDI1,A,2017
75345364-b921-43f7-8e97-034161474336_MALDI1,A,2017
a8ae3035-8c27-4b31-8cd8-591e0a05512a_MALDI1,A,2017
ef8b2192-38ab-46db-b1e3-d709f336ac25_MALDI1,A,2017
5b421a5c-79d2-4268-9fc5-ec2d6807b198_MALDI1,A,2017
f318c509-b130-4f0d-a7e2-2150b9810cad_MALDI1,A,2017
e63ad155-843d-489d-94bc-c8388ba280c2_MALDI1,A,2017
919535f2-35e9-4046-b88e-538002732193_MALDI1,A,2017
e09abf82-a928-4ac7-bc33-3886f23afa92_MALDI1,A,2017
b04a28cc-03d1-4c3a-916a-f3ec91ac7ad6_MALDI1,A,2017
9204cc3f-1156-49da-abc7-524806ce513d_MALDI1,A,2017
b94592e8-6a52-4567-8d9a-1e061b7a9b3d_MALDI1,A,2017
3079fb27-658a-4753-87e9-39f2273b6514_MALDI1,A,2017
1556d632-e6b5-49cb-b6c6-01049608282c_MALDI1,A,2017
9327b2c4-0122-471b-bc36-cd7f58b61f5c_MALDI1,A,2017
b645cc39-afcc-4f57-be5c-ab0f2e7eb3c8_MALDI1,A,2017
40dd4685-f1cc-4192-959b-db3d957c70a3_MALDI1,A,2017
0d607bbb-b306-4d28-93bf-c0c3cc68615e_MALDI1,A,2017
dddf31f9-7167-479f-8648-c79220e32964_MALDI1,A,2017
7a48f95e-bdb1-4b5b-a06b-6e091d540946_MALDI1,A,2017
0b517deb-8314-4510-9316-ce3c3492254f_MALDI1,A,2017
8e8f46a2-877b-4dfe-97b0-1b7b3b333d6d_MALDI1,A,2017
f530d2c4-0a9c-4348-88cd-607fa685c073_MALDI2,A,2017
1f71a37b-0f71-4161-bba6-010b6af6e6a5_MALDI1,A,2017
31e2228b-d4a2-427c-a9dd-2cc0323374bf_MALDI1,A,2017
900c7980-969d-49a3-b94e-78ea4674ab14_MALDI1,A,2017
665f5a43-8f23-411f-8187-ec91ff86c8e4_MALDI1,A,2017
5f0dbdc7-ae11-4099-bd88-dc808137cc38_MALDI1,A,2017
71596b00-422a-441c-8f83-572bee3b97e9_MALDI1,A,2017
c03b84b3-652c-45e1-a33f-e4ffbbe3bd6b_MALDI1,A,2017
702a51ce-864f-48da-b806-642c23dfc103_MALDI1,A,2017
b7dc9e32-ba38-467d-b072-8b5f121f4ab5_MALDI1,A,2017
d901fd6f-f20b-46fc-bc85-440a05ef068e_MALDI1,A,2017
0108c247-c9fa-4561-b84c-4603eda3b143_MALDI1,A,2017
619a2cd9-53d5-4861-be6d-119ccfdbd621_MALDI1,A,2017
921df329-6867-481a-8584-311d217c6e46_MALDI1,A,2017
90750ba7-0d16-4dd2-bad4-47fa7aa52145_MALDI2,A,2017
a728f916-ba12-484a-bc51-e987b589b521_MALDI1,A,2017
fdff8855-8806-4afe-871d-2110bb2ceae3_MALDI1,A,2017
1e438c3c-f166-4013-b527-31d270743151_MALDI1,A,2017
ba5dbe5f-479c-4b6d-8818-3124e5e15733_MALDI1,A,2017
1a1436b6-f059-4020-a26c-13f546c9947c_MALDI1,A,2017
a45239de-b2e0-438d-9e7c-ac89553e3fbf_MALDI1,A,2017
ee997c70-c884-42e8-8974-9de2ea5e17b3_MALDI1,A,2017
783d4e97-3211-4e24-bb1e-7c579c320e78_MALDI1,A,2017
5e59771a-c6f7-4a0a-8ea3-79b3c753bd5e_MALDI1,A,2017
47203966-1ef3-490f-8244-1a3367dfd5b5_MALDI1,A,2017
49e04c14-cf98-4084-8be2-1cd77b31fbe4_MALDI1,A,2017
a45f80ec-d77e-4ac5-9ed4-9fbd2ea8ae72_MALDI1,A,2017
ff625623-e83e-45f7-a041-6cd1750869d9_MALDI1,A,2017
7921ed72-8136-4b62-98f2-66afa25f8878_MALDI1,A,2017
6487c86c-05c6-4fad-9a4b-f779e218350d_MALDI1,A,2017
801b3696-f44b-47d8-8dca-34bcbca17c19_MALDI1,A,2017
5abc0fe0-db4e-4a70-a885-a425f8f11b7a_MALDI2,A,2017
b52c366e-bb8c-4340-ab95-2d5fbe54614e_MALDI1,A,2017
a41ba488-b959-4d46-8420-26f96e6dbb5d_MALDI1,A,2017
5f01abb8-4c65-493c-8043-8c74889b291a_MALDI2,A,2017
3f751bdc-d60b-4a12-95f7-ae12a6aff5a3_MALDI1,A,2017
e408ebf0-e3ae-409f-ba28-a2607927314d_MALDI1,A,2017
cb919aff-17c8-4d37-ab4d-80103cae2fa3_MALDI1,A,2017
59c203c4-6997-4301-8ebb-c02d0906a05b_MALDI1,A,2017
9ccef581-577c-466e-babd-c89b5ef2fa66_MALDI1,A,2017
bb5112fb-95a2-4cb3-9e14-1f67f5043821_MALDI1,A,2017
ac3eaf6c-f631-48d9-94ad-f64678939003_MALDI1,A,2017
1a3601db-8f24-454b-8785-8afc732cccca_MALDI1,A,2017
8893da00-2bd2-4f83-8e7a-797839aabe86_MALDI1,A,2017
6532e662-4dd0-4ef1-8153-93875ca4f5f7_MALDI1,A,2017
575a8a4c-f2d0-481f-9b34-1dc572ab9dbb_MALDI1,A,2017
ae8f8b3b-28cf-42a4-9a8c-460bea2328c2_MALDI2,A,2017
855a921c-6ce6-4bb9-ad88-83fba7184126_MALDI1,A,2017
fa89766f-b613-43f5-8732-e9ea444582e4_MALDI1,A,2017
97bd82f8-e163-47ae-8e16-3d4bf7316117_MALDI1,A,2017
9fe511e4-085d-4800-b8af-66c646551a54_MALDI1,A,2017
915ac9ac-16f8-4803-8cd7-477f8bb667e7_MALDI1,A,2017
7c68b980-8649-47a7-b52e-2a7aea5bafb2_MALDI1,A,2017
17924c84-5513-4610-b721-9bb84a5e7750_MALDI1,A,2017
8e10c1cf-fa3b-4acd-b5c2-464f2a61dde6_MALDI1,A,2017
e9d45383-d39c-49b3-bef9-f769c4cec296_MALDI1,A,2017
6987745b-1d5b-4c63-a2a1-45cf786e6f15_MALDI1,A,2017
1e411876-ed3e-4cc3-8f0f-ebcfdecdba68_MALDI1,A,2017
121778fe-6707-4177-9556-4abd2d3f514f_MALDI1,A,2017
07749722-1f84-4ffc-ad63-f0022e276e17_MALDI1,A,2017
055db93d-74ee-4ce1-920e-102dcf73132c_MALDI1,A,2017
f5f571a3-beea-4b01-a2b5-e01c6d417409_MALDI1,A,2017
9ea54aee-6216-4bdf-892d-87c13d154e1e_MALDI1,A,2017
0ad30894-27f9-4783-9928-ac89b4721afe_MALDI1,A,2017
45b32f47-8ed7-4899-99bd-0cd6dfa1b80e_MALDI1,A,2017
15a9174e-6b50-48ee-b018-d5acb9d3bf3a_MALDI1,A,2017
4c6ea864-4f38-4c00-bafa-28fce6fc8ac3_MALDI1,A,2017
79994fa2-f213-45eb-81cc-daaacfc0fb3c_MALDI1,A,2017
514d86d1-349b-4001-b2c6-554a3987e1c7_MALDI1,A,2017
2f283e2d-4bba-40f7-b96d-92af414faae0_MALDI2,A,2017
5dfdcfba-2cb4-406a-b1d5-d9e94b31ae70_MALDI1,A,2017
87676cf5-c649-4f20-9d45-99f9abd3880b_MALDI1,A,2017
5ce516e5-ca84-4c60-af13-bb0c8154c3fe_MALDI1,A,2018
f963ccef-9145-40f5-8986-14e61963d745_MALDI1,A,2018
b791b51a-a32a-4b55-9895-0065faa0c663_MALDI2,A,2018
89b0cab2-c928-48bc-b461-3b443cda9ab1_MALDI2,A,2018
cced155e-9210-4368-b320-576ea771a51f_MALDI1,A,2018
1cb2e901-8eae-47f4-8044-6a902c2032e3_MALDI2,A,2018
6d901238-70e4-48b9-bf21-25eeeef23ebc_MALDI1,A,2018
aeb69c85-3fb4-4b52-a4ef-4ecb0b17dab8_MALDI2,A,2018
51b82fdc-0c9e-4373-8299-55ec113276b1_MALDI1,A,2018
6cfb61a0-b2f0-44f8-a5f4-20ce5cf3480d_MALDI2,A,2018
01011683-659b-4798-aecd-c1409ab7c6ca_MALDI1,A,2018
c874c9bb-60b7-4a1b-9e66-86cbd0173cff_MALDI1,A,2018
99bd7e4e-6d3d-4d2e-a98f-dd1d598e8a31_MALDI2,A,2018
eddb88d8-9d6a-415a-b33d-1fb97a558ddc_MALDI1,A,2018
20d53b20-2a8e-4fd7-b057-4d67deca7386_MALDI1,A,2018
d4c07ce6-04fc-463f-a01f-e1de30decdda_MALDI2,A,2018
57ca9b6a-b900-4c8f-a3de-1a29e70417a1_MALDI2,A,2018
df8b22b6-37dd-4cc6-83f7-1d009e71dade_MALDI2,A,2018
3526801b-b7fd-4b88-8c8f-d4931fcb5659_MALDI2,A,2018
8d9e5855-6d22-4478-97d1-5e77d35c92c0_MALDI1,A,2018
40dff483-c71d-4c04-bb5e-2678092bbebc_MALDI2,A,2018
ca984a64-c797-4126-984e-b56559396051_MALDI2,A,2018
a690e3a4-eea3-45c1-9933-6266bb7b8426_MALDI1,A,2018
d374f2ea-f99c-49a0-90cc-76aec3191f6f_MALDI2,A,2018
5715e7ea-1e10-4c3b-bcd7-bd67ee1b9347_MALDI1,A,2018
62de93e6-6708-4abb-825c-90cd8a1cfa4d_MALDI2,A,2018
d8ad07e0-c646-48a6-b901-cda98e8f7e67_MALDI1,A,2018
deac2fea-d484-4939-8d76-9e5c2c1585c0_MALDI2,A,2018
ea2438ef-45cd-47c0-bc43-6ce15fe44a87_MALDI1,A,2018
4c4e40f0-dac3-40b0-9106-310d52c47b9c_MALDI2,A,2018
e482deaf-037d-4bcc-b92d-f2a9a6bee8b9_MALDI2,A,2018
94091a6a-d249-4953-93be-3dd556d6547d_MALDI1,A,2018
f08af5f7-8d16-4c59-a69e-5b1c8c46534c_MALDI2,A,2018
0fe74159-ffb1-4b04-9675-ce283fe495ee_MALDI2,A,2018
3987d3ee-e65f-46c9-8901-4beb83e54664_MALDI1,A,2018
cdc0ebec-0886-4580-8e4c-661e35b6c60f_MALDI2,A,2018
11d06201-a8ae-4898-86c8-4b1c831bd3e3_MALDI2,A,2018
71f39640-c029-4509-9e49-076312c94216_MALDI1,A,2018
d71d2eae-d5a4-4dc8-8da9-d150423dec30_MALDI2,A,2018
09ae3fe2-6ef4-45f6-93a8-fad8e907fc19_MALDI1,A,2018
90ffc832-2fc7-48ed-814e-38d08229fc44_MALDI2,A,2018
a8055b32-3e61-475a-b4b7-898b0453a1f1_MALDI2,A,2018
3eb6ce9a-e1d4-4858-a5d0-baea4c32c8b7_MALDI2,A,2018
5154d00d-677c-426e-8ef6-f2c2ffed5dac_MALDI2,A,2018
b5210710-e40e-4ebb-a9b6-b40cf57dabd1_MALDI1,A,2018
2efae317-78ed-4228-a1ae-80cda40d5223_MALDI1,A,2018
46a4f614-7df7-4329-bd97-ba43ec7992ac_MALDI2,A,2018
0f6abe32-4abb-4816-b798-171779174507_MALDI2,A,2018
d78b0e42-6797-4158-860b-bc1aeab0053a_MALDI2,A,2018
dc2f6454-fac3-430d-938c-2dc1d1d61e05_MALDI1,A,2018
aae7cf08-8699-43f0-be08-2503b0a814ea_MALDI2,A,2018
2923cd08-bc86-4e33-be1e-cbf14b84f0ac_MALDI1,A,2018
50c6383f-deba-4aad-8723-7b0180eb6124_MALDI2,A,2018
240408b4-6ad5-428f-96f2-c67a45829e32_MALDI2,A,2018
a33b7dd3-a871-4e55-8622-f813a71e0935_MALDI1,A,2018
bd04bbc3-029e-4f8d-912b-a38fabaf677a_MALDI2,A,2018
b819afd6-1478-4b7b-abb7-a4f15bce167a_MALDI1,A,2018
fdc1a4ff-f3d1-42eb-919d-2b41c38225ca_MALDI2,A,2018
1e1ed32f-6b61-432b-a5da-f2acaed5f219_MALDI2,A,2018
8229cec1-34c0-4aee-9782-db2161f1aff6_MALDI2,A,2018
eae6c8ff-0f3f-4bb0-9f8b-25c77b410a88_MALDI2,A,2018
8aeacd76-7a4b-4446-aaa6-9ab88744c751_MALDI1,A,2018
16beacbe-a4ef-45ca-927b-60566d14354f_MALDI2,A,2018
d034c396-5f69-4400-89bf-242f9b26f537_MALDI1,A,2018
b59bc74e-2f45-421e-8333-68a86f6aed1a_MALDI2,A,2018
31a63892-96bf-4506-90d6-45d99ad55ba9_MALDI2,A,2018
51b82a9c-6497-4d69-a498-8ce0d9e649c5_MALDI1,A,2018
f25dc88d-a0ce-4ac5-b9df-eeff485d7d1c_MALDI2,A,2018
d33b0af3-989e-4cd9-9b87-aab504362cde_MALDI2,A,2018
a22d7e64-c553-4a26-82be-5b5e399bfb24_MALDI2,A,2018
4db5e80c-24b5-4015-8880-75477c165830_MALDI2,A,2018
6e93b702-d055-43a5-b576-541c46bbd1cf_MALDI2,A,2018
b012acba-ec68-4f85-925d-7f1b147f430a_MALDI2,A,2018
5b08de40-fd49-48e6-8f95-3a489c6cf2dc_MALDI1,A,2018
c27af9d5-6a7b-4f62-b3fa-8b18099e8b39_MALDI2,A,2018
7992cb0e-6ca4-42e8-9fdd-f9cb6ab9ff69_MALDI1,A,2018
8bf36924-e412-49aa-9673-f2b0fe62b3d7_MALDI1,A,2018
2be2d98b-5dce-467f-8f89-8280b08efa69_MALDI2,A,2018
30c3c5af-ab24-40fc-a4ca-9636b217ee3b_MALDI1,A,2018
1f8caf5f-56f6-4d2f-a40d-337f883e1c97_MALDI2,A,2018
4f291f4d-9b05-4a91-8a51-c07ac48f86c3_MALDI1,A,2018
66ffcbf4-2be1-4942-b819-d07ef8ac7928_MALDI2,A,2018
d522a010-1005-426f-88db-f05f94d3123d_MALDI2,A,2018
78cda191-2bad-49d0-b36d-38bd7256e933_MALDI1,A,2018
5d5bb10c-9f8b-4984-ba90-8b376c582dde_MALDI2,A,2018
13c24bc4-e466-4257-8b60-b81e11473cfb_MALDI2,A,2018
209850d3-ec53-4556-927e-9e1113625891_MALDI2,A,2018
5785236b-17b6-4b7e-9c02-66ab201ed43b_MALDI1,A,2018
e5ddb163-9e8a-40ee-b58b-3b297bb3ef33_MALDI1,A,2018
ded7c9b6-27b1-49fd-972a-b182de521381_MALDI1,A,2018
9251e130-66b6-41ba-a1b2-ae41bce0a200_MALDI2,A,2018
c24833c2-1c60-4c45-a5aa-38801a3f2849_MALDI2,A,2018
1966ed80-feda-4306-97d7-39651609d10e_MALDI1,A,2018
5e11051c-f8d7-4e6a-8356-38948585f971_MALDI2,A,2018
97e28b42-e366-4f17-95c2-7911c10c72a9_MALDI2,A,2018
4d705397-d34c-436d-b732-31c456d272d4_MALDI2,A,2018
df006a84-bf3a-477a-a540-4f73889ce438_MALDI1,A,2018
6c1edbe2-35cc-4bd7-a022-c894c1b4706c_MALDI1,A,2018
32b4d5d1-bfae-432d-ba38-a41585a876e1_MALDI2,A,2018
b319babc-9f80-4628-8b83-91d1226cb35f_MALDI1,A,2018
ef193971-0402-4081-b36a-48c772a6af94_MALDI2,A,2018
44d1a1eb-5dc6-4815-9d4f-fc3ed3599a0c_MALDI1,A,2018
2506a4fa-21a2-4d82-b573-4e59c6f97e1b_MALDI2,A,2018
1a5eb753-337b-47b6-9d48-55e14c2d1dc2_MALDI2,A,2018
1d8e2c64-1e0f-4e3d-84ce-cb5cb9bd798d_MALDI1,A,2018
19a1be98-bcb1-461a-a305-9c817be2592d_MALDI2,A,2018
9cd0344f-37a9-4dec-b0e2-a5c37ba56fdb_MALDI1,A,2018
97a9c2fa-24c1-4e7e-8e2f-1589e1aceba7_MALDI2,A,2018
938257d7-d6f1-46e0-b710-5a0e25fe4d56_MALDI1,A,2018
7a2b27c6-e0e6-44a8-941b-094ef70035a4_MALDI1,A,2018
121ef229-0b46-4f4a-93fc-22d01eaec5ac_MALDI1,A,2018
07fdbcc7-26b0-4d51-ac56-2f5ac6e68efa_MALDI2,A,2018
3ef173a8-87d7-4c5e-9564-1621e10f5ee2_MALDI2,A,2018
582aebcb-cc9f-42ed-ab0e-3a32b8c98f79_MALDI1,A,2018
7f6b3d15-585d-4169-90e8-68b6786a21fd_MALDI1,A,2018
4d69fbee-1eae-44d1-adee-077a1078052d_MALDI2,A,2018
4ebbb49f-d0eb-472c-bb9a-ebbca0ea4bfa_MALDI2,A,2018
19bb1308-68fd-47c9-8342-397a86d9bb43_MALDI1,A,2018
c308ac29-ffe0-4129-82d4-29d1ba32c8a6_MALDI1,A,2018
254ea169-d1d1-45ae-bd2c-159dc44f26c6_MALDI1,A,2018
e575e2c6-c78e-423c-a687-3b74955df1dd_MALDI2,A,2018
19c56a25-4c76-472b-90b1-a47f64662445_MALDI2,A,2018
cb037d56-4368-4b44-b1b6-45391534ed4e_MALDI2,A,2018
f07c215c-8a78-4555-9539-3a84dc98aef2_MALDI1,A,2018
faf63225-4fd1-4630-8246-b525562dfab2_MALDI1,A,2018
a11ee892-95d7-4aab-b50d-b4bef411c086_MALDI2,A,2018
06c3204f-482d-4623-897c-5136aea72cc3_MALDI1,A,2018
2004dd90-d479-4bdb-a101-c7128725f7fd_MALDI2,A,2018
3d98e852-86ad-4e08-b7a9-c821ade732c6_MALDI1,A,2018
6a1aacbf-813a-422d-8234-ab195ccca08c_MALDI1,A,2018
31f1e2f0-3f66-48a1-a8e0-fe03ba42c800_MALDI1,A,2018
2ca402a5-1551-4691-92ab-90d19d5b29e2_MALDI1,A,2018
36ea0df0-77c4-4f1f-a92d-3da9f6d5eef2_MALDI2,A,2018
894f1f0c-b13c-47e1-aa0a-f1f1e84dee08_MALDI2,A,2018
f09a858e-f2de-407d-9370-bccf0bba1eb9_MALDI2,A,2018
b6fd3497-6685-4d19-a960-24bccccbbce3_MALDI2,A,2018
f79aed25-21e6-45b4-a562-3d6ec5932c08_MALDI1,A,2018
58a011dc-36cb-447f-86ea-311d11226050_MALDI1,A,2018
5d8497e1-5a6d-4be9-8252-7fb977892070_MALDI2,A,2018
087e5461-b2aa-4021-ad42-3d029f9a2158_MALDI1,A,2018
b3262bff-09aa-40d2-867c-32f227779cb2_MALDI2,A,2018
10cf17da-be7f-4c28-9a71-667db742e33c_MALDI1,A,2018
4b145662-75b7-4f0c-bc0c-5e0b59d7453a_MALDI2,A,2018
b6872dd9-143c-48ce-a364-0b551d5e3f19_MALDI2,A,2018
81336868-95cc-45ab-8156-0b0bd3bd42e8_MALDI2,A,2018
222f772e-e8e3-4681-bf2b-f0ab355073f4_MALDI2,A,2018
6845b0f5-73e6-4c57-82ea-d1ea74a43ca7_MALDI1,A,2018
51bb19c9-baac-4e5d-9d49-88ca3781addb_MALDI1,A,2018
d291b0cb-2ead-49f3-900b-b8974787244c_MALDI1,A,2018
53738d49-7ecf-4927-83b3-52d5d2bce54b_MALDI2,A,2018
66c5487c-848c-4e42-83fe-18a55e114b70_MALDI1,A,2018
f1979988-34a8-4730-83d7-7e7e0524fefd_MALDI1,A,2018
7122b700-9dca-46a2-9397-696cfd745bb2_MALDI2,A,2018
9d8e4c23-895f-49c1-9ff3-332aec62a52c_MALDI2,A,2018
c8ff10d3-fa0c-4b12-965e-569803c81b05_MALDI1,A,2018
054feaa8-2d56-4a9d-8e50-4508a5b8fc34_MALDI1,A,2018
96d9467e-e5c6-4b39-a39e-7c5f488a2bf7_MALDI2,A,2018
c82b3c39-0734-4e22-9766-5a7045726f5a_MALDI1,A,2018
6667b334-dff6-4bcd-b662-89484cbf6fba_MALDI1,A,2018
fab3d7db-c84f-43c4-8509-e4eb7857d7fe_MALDI1,A,2018
2120aedf-6b50-4d6a-9700-57b9d3f30472_MALDI2,A,2018
bb1e3c0d-7b8e-41af-af15-1be2919780e1_MALDI1,A,2018
2f6422d7-31fa-475c-a01f-31531bb353e4_MALDI1,A,2018
956ce736-6ff1-409a-b1bd-56bc10d60b14_MALDI2,A,2018
4d3fa90f-d997-491e-a758-00d296104711_MALDI2,A,2018
53c822fe-7827-4a8c-90c8-24a8719a4dbe_MALDI1,A,2018
cfe4082b-d8ee-44fb-b64c-70e2500a7a7b_MALDI2,A,2018
1a25d7e1-a03a-43da-b270-3d71f2ed4225_MALDI2,A,2018
5b6d835c-6962-482d-a774-c1a953d1a386_MALDI1,A,2018
9413dd79-ce3a-4b0d-a078-b7d63193b687_MALDI2,A,2018
bee7cdd7-9295-4c0e-913c-b72008c1cb8b_MALDI1,A,2018
e10fce70-134b-4801-b0c2-048372a8c2e4_MALDI2,A,2018
f4bbe0b7-84f1-4e99-8ce8-4c5cbdfc634e_MALDI2,A,2018
4882c0b7-1fec-4e4e-b5cd-cdff5a594be7_MALDI2,A,2018
6e154070-52f3-4c19-b5ab-b2fc4d598139_MALDI1,A,2018
f495d70e-1f43-40bc-a658-7e79b63ecbce_MALDI2,A,2018
060c97d3-2f57-4cbb-9470-604f33b5f3df_MALDI1,A,2018
ec6b14ae-c987-46cf-84da-ed7632c0273e_MALDI2,A,2018
da61b979-8254-42ed-b0cd-3bebf58a561c_MALDI1,A,2018
3fc55d40-89c1-4e36-b0e7-5202ea721a90_MALDI2,A,2018
166e3c8b-d11a-4a9f-ae14-18ae0592c0e3_MALDI1,A,2018
d82058c0-1d43-4629-9c42-063dd011e727_MALDI1,A,2018
40373582-ac23-48c7-9b18-4230db4ff89b_MALDI2,A,2018
63c54ce5-e477-4c26-8418-0d5c804c88c2_MALDI2,A,2018
a77665ae-dca3-42f2-b67e-de733a36510e_MALDI1,A,2018
609a9666-a0a6-4511-ae82-ea220cd0818c_MALDI2,A,2018
b4b54381-ad81-4e15-ad19-599b112495e4_MALDI1,A,2018
71b059a7-0d87-4ef4-bd20-9a63de67a1ff_MALDI2,A,2018
be79c831-140e-4b10-8eb3-9bc45fca0e29_MALDI1,A,2018
94cad051-96c6-4fb2-a0dc-d94969aa2be5_MALDI2,A,2018
a1d6bbfb-3d2d-414d-868b-04639dbffa64_MALDI1,A,2018
a84c5b9b-1060-436d-87a6-b20477958f07_MALDI1,A,2018
7385d627-0f99-4417-9e0a-56d0c419ce30_MALDI1,A,2018
5dacc57a-3b4b-482f-82df-a8419d61d5bd_MALDI2,A,2018
74f664c3-e1ed-41e8-950a-25146e3b45ea_MALDI1,A,2018
